x_squared,xy,y_squared,x_plus_y,x_plus_2y
1.9189619906396747,2.6324817106971743,12.05442270582175,7.343452208259462,2.521683125930762
2.161777587661569,2.4965516511202934,18.27003524202845,10.38329344657437,3.075279349762992
1.3361272242987317,1.067397592237056,16.04856856360407,8.557983077920564,2.138555652478935
7.095669706079664,14.102352156646752,0.8898725551257569,7.496112355886255,7.140163333835952
10.825183936508116,19.822673546108835,18.276943269073982,19.049808407591406,11.739031099961815
7.868315139463501,15.525989301629838,2.106409772971638,8.816199537300738,7.973635628112083
7.342704467773426,13.251025810222739,14.343831253241117,13.797428531731928,8.059896030435482
9.300341733027942,17.858934969922448,7.417484961334346,12.638209965628397,9.671215981094658
9.76158673803871,18.291770346022812,12.3140313005461,15.302900823284457,10.377288303066017
8.883739779447492,16.54071168555842,12.267678733365631,14.404195209462026,9.497123716115773
7.382841421159457,13.306371773702388,14.593110686165243,13.949741229933815,8.11249695546772
6.079497759897534,10.19190789911405,19.67087620681018,14.931392052962115,7.063041570238043
8.597585709081189,15.916303516372354,12.788679017900236,14.352491267136294,9.2370196599762
5.8584324152877,10.359877047467304,13.569877831080955,11.96487743927413,6.536926306841748
3.094943347691597,4.425991453156035,17.638952422271586,11.032471937713812,3.9768909688051766
10.512340651757054,19.43610095860787,15.885803449062376,17.660952203835123,11.306630824210172
2.7211690841713994,4.226082110838667,12.162560575041315,8.194321342939991,3.329297112923465
2.9211336198187485,5.371870845086373,4.703963945511244,5.037917395298809,3.156331817094311
4.829335796373254,8.153612831206027,15.050587615404805,11.602100223305417,5.581865177143494
6.694650296404854,12.839282811419894,5.500177813898144,9.16973031265902,6.9696591870997615
6.496759719596669,12.710952875822093,2.8256656337124575,7.768309254767275,6.638043001282292
4.535354705441385,7.409243018667516,16.614663922152552,12.011953470410035,5.3660879015490135
2.8693546922273248,4.719629647822837,10.190797366318133,7.455213507070485,3.3788945605432317
1.4111595705568938,1.2587525072771477,15.635666338366399,8.447209422821773,2.1929428874752137
3.331314809356601,6.111461573565133,5.511680451480689,5.811571012522911,3.6068988319306357
9.09863323610762,16.99499225596822,12.022742162470202,14.508867209219211,9.69977034423113
10.229869261943703,19.198413749392042,12.613247744953641,15.905830747172843,10.860531649191385
6.947739783653506,13.040917631370402,8.545619359366103,10.793268495368253,7.375020751621811
4.7148362226229565,8.039584426376148,13.90088018869765,10.9702323075369,5.409880232057839
8.117766574065787,14.58423556134373,16.512975867878417,15.548605714611075,8.943415367459707
1.2062163253972822,1.1635692316840562,12.48863419110508,6.826101711394568,1.8306480349525363
3.9745751974365113,7.410512774301756,5.38637620571267,6.398444490007213,4.243894007722145
9.889420057627195,18.098856496353935,16.799836189004537,17.449346342679235,10.729411867077422
6.849319081499932,13.659285406516553,0.3935275648331049,7.026406485674829,6.868995459741587
3.084128044307287,5.116586798360901,10.516692902536732,7.816639850448817,3.6099626894341235
4.993425827730891,8.058897372007351,19.279542834544305,13.669220103275828,5.957402969458106
2.903763550826902,5.351913791017456,4.556133106363484,4.95402344869047,3.131570206145076
1.2430412271218216,0.9535323390173955,15.325501152262479,8.139516745639938,2.009316284734946
3.713747871380268,6.956914512041889,4.70581230718647,5.8313634096141795,3.9490384867395916
6.529567692081169,12.721620364135056,3.3751502002728273,8.048385282203942,6.698325202094811
5.289061603347431,9.895275324120533,6.828478825743288,8.361877074931911,5.630485544634595
4.651457251928372,8.71074203551822,5.921724683385259,7.316233359451739,4.9475434860976355
9.974492572008293,18.791151451813914,11.578336922026711,15.184744186920312,10.553409418109627
8.00112347163627,15.618843466023343,3.834034772491961,9.726439119257652,8.192825210260867
9.1665797265258,17.014841750097172,13.183177029544268,15.09900938982072,9.825738578003014
3.4146420879831068,5.70491058749524,11.243735884709736,8.474323236102489,3.9768288822185935
5.022006794181549,8.817647729519727,12.263658588433714,10.54065315897672,5.635189723603235
3.0354250083764915,5.536687003394148,5.341630133588349,5.439158568491248,3.3025065150559088
6.248951654946994,12.412020217569292,0.8588309232469649,6.635425570408128,6.2918932011093425
8.615869908452696,16.165167635799243,10.665721811061506,13.415444723430374,9.149155999005773
1.5243449692709579,2.290834531275263,7.578554072666524,4.934694301970893,1.9032726729042841
3.5320142277068634,5.799227940003167,12.6480051541056,9.223616547054384,4.164414485412143
5.450245750978269,10.133328245311677,7.671632566448596,8.902480405880137,5.833827379300699
2.2821526301101156,4.468259944413906,0.9604531580632547,2.7143565512385806,2.3301752880132787
2.204548963807167,4.3457701549071075,0.6332777270722612,2.4895239409896845,2.23621285016078
6.308791038225207,11.80567801342659,8.119040630238242,9.962359321832416,6.7147430697371195
